@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
728,66,0.056741,0.055506,0.010519,0.005086,0.111605,0.005432,0.101086,0.147111,0.167111,0.273679,?,?,223.883721,223.883721,13.072593,18.934435,13.072593,18.934435,13.072593,18.934435,38.840946,44.723265,68.768223,0,0,25.850998,55.777369,0,25.850998,55.777369,25.850998,55.777369,74.651685,?,?,?,?,1.476609,44,80,5.154403,191.125,24.465727,3.087628,223.943047,0,0,-0.105773,?,?,0.032805,0,0,CHF
729,102,0.069333,0.123951,0.076543,0.038765,0.14163,0.037778,0.065086,0.097926,0.26558,0.361086,?,?,146.313433,146.313433,34.332059,41.523842,45.8843,53.079063,57.124033,64.315915,71.746322,78.940343,89.015098,11.595146,22.792128,37.420247,54.687496,11.304526,25.872736,43.140039,14.641197,31.900017,96.208959,1.986557,?,?,?,2.954506,68,80,8.573143,143.7,8.253906,14.081465,146.564387,12.800832,45.6918,-0.014488,?,?,0.044792,1,1.25,CHF
730,114.583333,0.076148,0.116741,0.105037,0.054025,0.168198,0.051012,0.06316,0.103556,0.284938,0.395062,0.002058,0.001942,130.539474,130.539474,30.019065,38.067724,44.229227,52.284268,57.641657,65.689921,72.947396,81.00045,92.237142,14.269467,27.622656,42.939161,62.224759,13.525338,28.730902,48.022237,15.357861,34.615806,100.289482,2.643354,-6.344223,12.766341,-11.799176,?,77,80,1.499481,130.2375,1.500261,1.069496,130.548086,21.301615,55.417461,-0.019827,0.091156,-0.132686,0.07416,0,0,CHF
731,98.214286,0.063407,0.061333,0.025037,0.012593,0.131951,0.012444,0.106914,0.144691,0.193284,0.297284,?,?,151.446154,151.446154,13.139513,21.747719,14.658488,23.270412,16.227848,24.838837,44.893321,53.523084,61.723769,1.53396,3.092789,31.790749,48.619862,1.574568,30.267929,47.096983,28.698031,45.527192,70.353855,5.851981,?,?,?,?,66,80,5.233122,147.025,6.214103,9.253325,151.53654,1.747653,6.201317,-0.069804,?,?,0.019458,5,6.25,CHF
732,80.357143,0.074617,0.084494,0.078667,0.039852,0.171309,0.038815,0.092642,0.108148,0.255802,0.347259,?,?,187.396226,187.320755,21.859024,31.13647,33.893781,43.176828,45.684781,54.964961,69.207622,78.49065,79.811556,12.098877,23.830216,47.362373,57.964273,11.856518,35.327089,45.93129,23.536454,34.135584,89.094361,?,?,?,?,?,54,80,207.185847,170.9625,170.234025,307.429164,279.362347,14.97623,47.785611,-0.029764,?,?,0.026215,2,2.5,CHF
733,66.964286,0.045926,0.069086,0.081235,0.040741,0.175358,0.040494,0.094123,0.113432,0.244444,0.332,?,?,224.818182,224.818182,14.861862,14.973479,27.169755,27.281372,39.620172,39.731788,64.091068,64.204566,82.159323,12.394312,24.773443,49.255097,67.320946,12.510691,36.938858,55.00598,24.482688,42.54754,82.272856,?,?,?,?,1.498844,45,80,4.124609,187.4125,28.085017,4.841344,224.856015,16.187571,49.678446,-0.05191,?,?,0.020858,1,1.25,CHF
734,96.72619,0.057136,0.061432,0.018025,0.009185,0.113185,0.00884,0.09516,0.104296,0.174617,0.238667,?,?,155.3125,155.3125,13.185089,18.871617,13.653703,19.34023,14.106795,19.793323,39.095955,44.812523,46.45518,0.47022,0.921879,25.962043,33.319505,0.454813,25.493255,32.850871,25.04046,32.397713,52.17189,?,?,?,?,?,65,80,31.216419,150.1125,28.484131,46.403735,158.418552,0.560828,1.846912,-0.081626,?,?,0.026842,17,21.25,CHF
735,66.964286,0.056346,0.060938,0.01516,0.007753,0.110321,0.007407,0.09516,0.097679,0.171259,0.229383,?,?,223.863636,223.863636,13.088596,18.073027,13.111109,18.095714,13.111109,18.095714,38.003444,43.068639,44.665887,0.022727,0.022727,25.051144,31.695327,0,25.028439,31.672609,25.028439,31.672609,49.727341,15.408437,?,?,?,5.040249,45,80,5.115,188.125,26.943492,3.010348,223.922064,0,0.045455,-0.131197,?,?,0.047691,0,0,CHF
736,102,0.060494,0.060741,0.013432,0.006815,0.111605,0.006617,0.098173,0.156494,0.172346,0.291556,?,?,146.328358,146.328358,13.453077,20.803987,13.602356,20.953287,13.781493,21.132385,39.435649,46.820953,62.180482,0.149677,0.328446,26.038659,48.782154,0.180093,25.88945,48.632971,25.710653,48.453881,69.567226,?,?,?,?,?,68,80,7.213975,143.3125,7.20071,12.235681,146.506074,0.161734,0.658216,-0.086668,?,?,0.026701,1,1.25,CHF
737,114.583333,0.067358,0.055012,0,0,0.1,0,0.1,0.088,0.155012,0.220247,?,?,130.539474,130.539474,13.883775,23.585398,13.883775,23.585398,13.883775,23.585398,38.780088,48.566304,44.533791,0,0,25.027963,30.7634,0,25.027963,30.7634,25.027963,30.7634,54.31582,11.59147,?,?,?,5.455904,77,80,1.499481,130.2375,1.500261,1.044265,130.548086,0,0,-0.125168,?,?,0.047297,0,0,CHF
738,98.214286,0.063654,0.053136,0.001235,0.000691,0.101284,0.000543,0.100049,0.079901,0.15442,0.200395,?,?,152.8,152.8,13.282901,21.88156,13.498302,22.096979,13.667522,22.266182,38.603954,47.261551,39.588719,0.215632,0.384622,25.417074,26.400532,0.169703,25.201656,26.185188,25.032547,26.015932,48.246161,9.934687,?,?,?,?,66,80,5.08149,148.1375,6.255558,7.772083,152.884471,0.14533,0.769957,-0.111885,?,?,0.036851,1,1.25,CHF
739,96,0.069926,0.119753,0.073235,0.037037,0.137037,0.036198,0.063802,0.098815,0.25679,0.356198,?,?,154.825397,154.825397,34.272879,41.746949,45.987595,53.462747,57.432778,64.906655,70.984219,78.4604,90.04777,11.73272,23.159958,36.716023,55.778364,11.479186,25.003016,44.066436,13.567496,32.622058,97.523814,?,?,?,?,2.804717,64,80,14.337806,149.675,13.604846,15.632993,155.487865,9.219924,46.371863,-0.010822,?,?,0.042043,4,5,CHF
740,108,0.071852,0.099654,0.088395,0.045086,0.147358,0.043309,0.058963,0.066963,0.247012,0.327753,0.00204,0.00196,138.352113,138.338028,26.328501,35.592955,39.016857,48.285907,51.201445,60.466751,64.662042,73.929622,75.197328,12.726056,24.873843,38.340066,48.874609,12.235017,25.653951,36.188461,13.476895,24.007452,84.464809,2.104696,-5.283796,9.435507,-7.615008,?,72,80,31.349056,137.075,29.744056,45.243444,141.859333,12.7545,49.834916,-0.018294,0.074078,-0.091027,0.042182,1,1.25,CHF
741,102,0.070519,0.127407,0.082716,0.042272,0.144691,0.040444,0.061975,0.098469,0.272099,0.372247,0.002047,0.001953,146.492537,146.492537,34.586126,41.897245,46.437244,53.75202,57.736641,65.047862,72.149282,79.462743,90.01509,11.90786,23.150671,37.570131,55.433985,11.387209,25.725834,43.589599,14.43661,32.2894,97.328361,2.043368,-6.473977,12.744471,-10.083446,3.339233,68,80,10.848169,144.0875,10.232913,18.055375,146.893656,14.950412,46.44574,-0.015269,0.098043,-0.125368,0.051329,2,2.5,CHF
742,118.5,0.06484,0.104148,0.091259,0.045679,0.171111,0.04558,0.079852,0.088741,0.275259,0.352395,0.002002,0.001998,126.307692,126.320513,26.366744,33.61916,38.070021,45.327815,49.760699,57.015119,69.551341,76.807716,81.128363,11.777632,23.397453,43.195844,54.771338,11.766986,31.496362,43.072182,19.803429,31.375847,88.384619,?,-7.695225,12.70632,-8.108387,?,79,80,14.369936,126.25,14.278813,20.337397,127.122493,15.24348,46.942071,-0.02424,0.110541,-0.112191,0.029835,1,1.25,CHF
743,114,0.073975,0.116247,0.104889,0.053383,0.168741,0.051506,0.063852,0.103951,0.284988,0.395457,?,?,130.453333,130.466667,29.580293,37.655356,43.352966,51.433885,56.623584,64.698427,72.320126,80.400366,92.187049,13.825772,27.043397,42.751155,62.61438,13.366507,28.979955,48.847897,15.741338,35.581846,100.266671,2.704827,?,?,?,4.594448,76,80,2.614286,130.075,2.573777,4.155751,130.479526,19.421268,54.235675,-0.020656,?,?,0.066491,2,2.5,CHF
744,102,0.078815,0.104741,0.106914,0.058667,0.175407,0.048247,0.068494,0.069432,0.280148,0.363259,0.002218,0.001782,145.537313,145.537313,26.209646,36.256879,41.509489,51.573875,53.783811,63.837659,70.926767,80.985088,80.762306,15.36969,27.582251,44.733769,54.56974,12.339146,29.43044,39.263599,17.156724,26.991213,90.82101,4.448599,-6.879194,11.013645,-7.843342,?,68,80,2.14635,142.625,3.331708,1.959648,145.553139,17.999145,55.291088,-0.034506,0.085793,-0.107072,0.030254,0,0,CHF
745,99,0.063407,0.06316,0.022272,0.011309,0.127852,0.010963,0.10558,0.153926,0.191012,0.30563,?,?,149.676923,149.676923,13.483731,22.399539,14.310199,23.229838,15.156332,24.075099,43.678736,52.630785,64.216466,0.842594,1.677455,30.256496,50.791675,0.851871,29.425923,49.961069,28.579098,49.114408,73.169244,7.486796,?,?,?,1.557122,66,80,2.967038,146.125,4.198049,4.277456,149.706328,1.304278,3.371921,-0.08986,?,?,0.025964,0,0,CHF
746,64.5,0.066272,0.063457,0.016889,0.008642,0.115259,0.008247,0.09837,0.112395,0.178716,0.264296,?,?,235.119048,235.119048,13.869649,23.801358,13.869649,23.801358,13.869649,23.801358,38.788943,48.785982,43.053316,0,0,25.020943,29.273519,0,25.020943,29.273519,25.020943,29.273519,53.047638,10.007857,?,?,?,5.012702,43,80,34.482019,191.1625,40.735312,48.747623,237.634123,0,0,-0.109676,?,?,0.040631,1,1.25,CHF
747,94.5,0.052938,0.061778,0.016889,0.008642,0.111704,0.008247,0.094815,0.108889,0.173481,0.242222,?,?,157.306452,157.306452,13.07594,18.591808,13.07594,18.591808,13.07594,18.591808,38.084029,43.630489,47.180261,0,0,25.096824,34.190746,0,25.096824,34.190746,25.096824,34.190746,52.726894,?,?,?,?,?,63,80,2.848818,152.0875,5.267406,4.340828,157.332246,0,0,-0.10802,?,?,0.035846,3,3.75,CHF
748,106.5,0.068593,0.058074,0.010173,0.005185,0.106617,0.004988,0.096444,0.083012,0.164691,0.22163,?,?,140.328571,140.328571,13.066917,23.274633,13.081112,23.288908,13.081112,23.288908,38.003824,48.271432,40.318295,0.014286,0.014286,25.03104,27.343127,0,25.016762,27.328848,25.016762,27.328848,50.585717,9.436918,?,?,?,?,71,80,47.001435,138.675,44.270578,67.606687,147.990685,0,0.028571,-0.111392,?,?,0.036423,1,1.25,CHF
749,87,0.061432,0.058074,0.010173,0.005185,0.106963,0.004988,0.09679,0.080988,0.165037,0.215457,?,?,169.877193,169.877193,13.091421,20.602365,13.108799,20.619888,13.108799,20.619888,38.128641,45.719327,40.936794,0.017544,0.017544,25.161017,27.962985,0,25.143487,27.945451,25.143487,27.945451,48.526346,12.71259,?,?,?,4.411331,58,80,13.02773,160.2375,13.766033,21.193645,170.376003,0,0.035088,-0.129727,?,?,0.040565,1,1.25,CHF
750,100.5,0.061136,0.058667,0.011457,0.005877,0.107309,0.00558,0.095852,0.159259,0.165975,0.29042,?,?,148.712121,148.712121,13.220856,20.892056,13.448154,21.119418,13.629988,21.301252,38.397067,46.106082,63.637684,0.228176,0.409213,25.237121,50.476196,0.184183,25.00996,50.249092,24.828816,50.0673,71.348513,?,?,?,?,?,67,80,19.137275,145.7,17.707304,27.900856,149.938422,0.323504,0.821572,-0.090304,?,?,0.028958,2,2.5,CHF
751,119.521912,0.064593,0.052,0,0,0.101185,0,0.101185,0.174716,0.153185,0.291506,?,?,124.696203,124.696203,13.048581,22.012022,13.048581,22.012022,13.048581,22.012022,38.306272,47.303816,63.823953,0,0,25.313235,50.828237,0,25.313235,50.828237,25.313235,50.828237,72.822787,7.405875,?,?,?,1.453213,80,80,1.236107,124.6875,1.236138,1.26059,124.702329,0,0,-0.085473,?,?,0.02701,0,0,CHF
752,114.583333,0.066815,0.054765,0.000049,0.000049,0.100049,0,0.1,0.088247,0.154815,0.219802,?,?,130.460526,130.460526,13.829294,23.440436,13.842348,23.453584,13.842348,23.453584,38.740612,48.434688,44.270512,0.013158,0.013158,25.040312,30.552711,0,25.027167,30.539558,25.027167,30.539558,53.960559,11.532256,?,?,?,5.441513,77,80,1.292089,130.15,1.303404,1.064498,130.466925,0,0.026316,-0.124301,?,?,0.046613,0,0,CHF
753,102.678571,0.065185,0.052247,0,0,0.1,0,0.1,0.096444,0.152247,0.220148,?,?,145.676471,145.676471,13.102832,22.432189,13.102832,22.432189,13.102832,22.432189,38.00379,47.41199,44.638177,0,0,25.024271,31.645668,0,25.024271,31.645668,25.024271,31.645668,54.044134,11.324439,?,?,?,4.114075,69,80,2.271571,143.025,3.239281,1.524874,145.69418,0,0,-0.125882,?,?,0.044021,0,0,CHF
754,99.702381,0.059654,0.052247,0,0,0.100593,0,0.100593,0.142617,0.15284,0.256099,?,?,149.666667,149.666667,13.076268,20.518573,13.076268,20.518573,13.076268,20.518573,38.186054,45.681832,57.275342,0,0,25.195908,44.282632,0,25.195908,44.282632,25.195908,44.282632,64.77274,10.265691,?,?,?,?,67,80,1.172065,146.5125,3.075599,1.364295,149.671256,0,0,-0.108196,?,?,0.033408,0,0,CHF
755,78,0.063605,0.053037,0,0,0.103259,0,0.103259,0.120296,0.156296,0.243852,?,?,189.647059,189.647059,13.422375,22.431479,13.422375,22.431479,13.422375,22.431479,39.553938,48.647276,49.340124,0,0,26.25757,36.030498,0,26.25757,36.030498,26.25757,36.030498,58.431402,12.098526,?,?,?,3.525362,52,80,2.149542,172.1875,14.134209,1.332817,189.65924,0,0,-0.127909,?,?,0.041228,0,0,CHF
756,66.964286,0.050765,0.118617,0.071457,0.036395,0.164494,0.035062,0.093037,0.093728,0.283111,0.373679,?,?,223,222.75,32.669224,41.665358,40.142224,49.141232,46.957894,55.956528,73.159107,82.159208,88.863782,7.528977,14.302771,40.509217,56.208797,6.831758,33.03057,48.732368,26.209537,41.911351,97.86366,?,?,?,?,2.086556,45,80,9.390517,180.5875,32.418952,14.488577,223.19763,7.383624,28.663507,-0.024808,?,?,0.013944,13,16.25,CHF
757,92.629482,0.05442,0.064099,0.02084,0.01037,0.116395,0.010469,0.095556,0.092346,0.180494,0.231062,?,?,159.393443,159.393443,13.245196,18.462609,13.441887,18.659372,13.638678,18.856086,38.939721,44.213147,43.775586,0.197095,0.393483,25.783563,30.617194,0.197521,25.586852,30.420528,25.390417,30.223825,49.049227,12.863342,?,?,?,2.22002,62,80,3.451199,151.25,7.771917,4.644322,159.430801,0.179326,0.788099,-0.110889,?,?,0.032457,1,1.25,CHF
758,107.569721,0.070025,0.102864,0.096988,0.04958,0.154716,0.047407,0.057728,0.082469,0.25758,0.353185,0.002051,0.001949,139.816901,139.830986,25.96249,34.902931,38.777508,47.72262,50.96214,59.903482,64.704292,73.647937,80.014273,12.853374,25.000627,38.748639,54.057389,12.23626,25.935672,41.244559,13.759255,29.061399,88.957754,?,-5.325576,9.513327,-7.72746,?,72,80,48.50274,138.1625,46.00811,69.125129,147.990816,12.965697,50.090261,-0.018796,0.074308,-0.092168,0.043017,2,2.5,CHF
759,107.569721,0.066469,0.074123,0.099753,0.047802,0.190815,0.051951,0.091062,0.08079,0.264938,0.341679,?,?,138.338028,138.366197,17.885103,26.765065,30.18737,39.075083,43.651532,52.536555,66.746552,75.633912,76.901682,12.35433,25.774988,48.876945,59.029866,13.496699,36.566487,46.722558,23.103453,33.255073,85.788745,?,?,?,?,2.052468,72,80,17.688975,136.85,16.828659,29.3154,139.464368,12.780113,51.626017,-0.036536,?,?,0.020202,14,17.5,CHF
760,121.015936,0.068543,0.103062,0.09363,0.04721,0.170519,0.04642,0.076889,0.085877,0.27358,0.350914,0.002017,0.001983,123.65,123.6625,25.783345,33.153856,37.581303,44.957791,49.192131,56.564936,68.375069,75.750024,80.387675,11.87599,23.412523,42.60375,54.614721,11.692166,30.810006,42.821152,19.196835,31.204334,87.762503,2.60181,-7.875725,13.057168,-8.444235,?,81,80,1.215525,123.65,1.223194,1.135154,123.655974,15.680936,46.980678,-0.02526,0.1127,-0.116241,0.031705,0,0,CHF
761,77.689243,0.065481,0.077086,0.044543,0.022568,0.134321,0.021975,0.089778,0.083457,0.211407,0.273679,?,?,194,194,16.153882,24.172112,18.369719,26.388469,20.526929,28.545141,44.593428,52.666798,49.299979,2.222994,4.373081,28.523654,33.225965,2.170921,26.307718,31.01135,24.156386,28.854829,57.372599,?,?,?,?,?,52,80,7.577055,168.175,21.624371,12.522636,194.147912,2.956769,8.766996,-0.097425,?,?,0.040233,8,10,CHF
762,95.61753,0.082074,0.090272,0.09837,0.049877,0.192148,0.048494,0.093778,0.09116,0.28242,0.362272,0.002025,0.001975,154.68254,154.68254,21.97909,32.448868,34.594732,45.071869,46.910099,57.383632,71.476197,81.952493,81.079546,12.697087,24.93652,49.512476,59.113375,12.399584,36.896213,46.500536,24.581093,34.178808,91.555558,2.632079,-8.14208,12.933464,-8.19156,2.514161,64,80,1.400968,147.8625,6.21754,1.099735,154.688884,17.588051,50.033192,-0.031377,0.111204,-0.115511,0.027986,0,0,CHF
763,67.231076,0.072741,0.071704,0.043012,0.021926,0.137877,0.021086,0.094864,0.083802,0.20958,0.277086,?,?,222.727273,222.727273,13.63703,23.516934,13.63703,23.516934,13.63703,23.516934,38.548712,48.500353,43.187976,0,0,25.023149,29.648496,0,25.023149,29.648496,25.023149,29.648496,53.136387,10.548067,?,?,?,5.26601,45,80,3.150495,185.575,27.826212,2.34088,222.749554,0,0,-0.116127,?,?,0.04288,0,0,CHF
764,92.629482,0.072494,0.063062,0.022123,0.011309,0.117778,0.010815,0.095654,0.130914,0.18084,0.291506,?,?,159.377049,159.360656,13.161499,24.636199,13.161499,24.636199,13.161499,24.636199,38.298708,49.819698,56.755816,0,0,25.208272,43.665331,0,25.208272,43.665331,25.208272,43.665331,68.278776,7.970405,?,?,?,?,62,80,2.624999,151.475,7.316803,2.447448,159.398665,0,0,-0.097599,?,?,0.030065,0,0,CHF
765,107.569721,0.068099,0.057185,0.01042,0.005383,0.108049,0.005037,0.09763,0.083852,0.165235,0.219901,?,?,139.816901,139.816901,13.062987,22.777642,13.076987,22.791717,13.076987,22.791717,38.059948,47.830989,41.186821,0.014085,0.014085,25.08633,28.210866,0,25.072253,28.196788,25.072253,28.196788,50.957749,9.309489,?,?,?,?,72,80,33.96324,137.8,32.254416,49.540905,143.882826,0,0.028169,-0.108402,?,?,0.035416,2,2.5,CHF
766,107.569721,0.056247,0.057679,0.011852,0.006173,0.114321,0.005679,0.102469,0.106568,0.172,0.234469,?,?,138.352113,138.352113,13.204472,18.880815,13.443671,19.120262,13.626791,19.303308,39.975485,45.704266,49.101894,0.240269,0.422538,26.860225,35.983245,0.184221,26.620798,35.743898,26.437844,35.560765,54.83102,11.575976,?,?,?,2.476591,72,80,18.596606,136.5,17.717098,30.775835,139.59635,0.274286,0.847028,-0.108697,?,?,0.034034,14,17.5,CHF
767,103.087649,0.06084,0.057136,0.010469,0.005432,0.107951,0.005037,0.097481,0.16558,0.165086,0.292,?,?,145.897059,145.897059,13.04583,20.327748,13.075074,20.357136,13.075074,20.357136,38.004326,45.338267,64.545723,0.029412,0.029412,25.043048,51.582271,0,25.01365,51.552863,25.01365,51.552863,71.882393,10.232883,?,?,?,1.643284,69,80,3.907533,142.975,4.526843,3.992251,145.949377,0,0.058824,-0.107272,?,?,0.032853,0,0,CHF
768,121.015936,0.063951,0.052,0,0,0.100099,0,0.100099,0.176642,0.152099,0.291654,?,?,123.6375,123.6375,13.067174,21.841821,13.067174,21.841821,13.067174,21.841821,38.028487,46.850026,64.126553,0,0,25.038056,51.132547,0,25.038056,51.132547,25.038056,51.132547,72.950004,8.809257,?,?,?,1.685251,81,80,1.196283,123.6375,1.203831,0.98523,123.643287,0,0,-0.101169,?,?,0.032098,0,0,CHF
769,77.689243,0.063951,0.05284,0.000049,0.000049,0.105481,0,0.105432,0.134173,0.158321,0.256296,?,?,194,194,13.440702,22.411115,13.460144,22.430705,13.460144,22.430705,40.514582,49.568874,50.163656,0.019608,0.019608,27.197786,36.833842,0,27.178198,36.814241,27.178198,36.814241,59.215712,12.118604,?,?,?,3.490085,52,80,2.807553,168.15,20.89193,1.577973,194.020314,0,0.039216,-0.126947,?,?,0.039591,0,0,CHF
770,96,0.062914,0.052,0,0,0.1,0,0.1,0.096691,0.152,0.211753,?,?,154.666667,154.666667,13.087175,21.766928,13.087175,21.766928,13.087175,21.766928,38.004109,46.746033,38.972545,0,0,25.018022,25.984909,0,25.018022,25.984909,25.018022,25.984909,47.714293,10.243131,?,?,?,?,64,80,1.368582,147.8375,6.219776,1.077632,154.672722,0,0,-0.115953,?,?,0.037964,0,0,CHF
771,65.47619,0.047457,0.095309,0.024049,0.012494,0.126617,0.011556,0.102568,0.109432,0.221926,0.307704,?,?,228.604651,228.372093,32.89505,41.286465,38.496017,46.8898,43.679672,52.073158,69.860484,78.255968,82.907146,5.650481,10.796959,36.987757,50.028269,5.19786,31.381777,44.424378,26.193302,39.235819,91.302353,?,?,?,?,2.757967,44,80,9.140097,187.8625,30.805425,14.905237,228.787298,6.047592,21.6453,-0.026455,?,?,0.018795,10,12.5,CHF
772,66.964286,0.07842,0.07358,0.001531,0.00079,0.101383,0.000741,0.099852,0.15437,0.174963,0.294914,?,?,223.25,223.25,22.736735,32.125789,23.099928,32.489401,23.441004,32.83026,48.342645,57.750074,75.637104,0.364802,0.704556,25.648943,52.939596,0.341846,25.285415,52.576044,24.944405,52.23504,85.04546,5.028613,?,?,?,?,45,80,25.950236,185.8375,33.980046,30.584393,224.753147,0.420864,1.411204,-0.053382,?,?,0.031571,2,2.5,CHF
773,91.135458,0.054914,0.121235,0.072346,0.036593,0.139012,0.035753,0.066667,0.114123,0.260247,0.370519,0.002023,0.001977,162.85,162.816667,35.953392,43.468236,48.104965,55.622641,59.97269,67.487216,73.916682,81.433501,92.816798,12.206909,24.019423,37.970289,56.86767,11.965735,25.824973,44.724563,13.978741,32.857342,100.333339,?,-6.265433,12.829293,-11.063919,4.315243,61,80,20.510018,154,19.467272,29.311304,164.136478,16.207238,48.192067,-0.013666,0.095998,-0.128957,0.064972,4,5,CHF
774,104.581673,0.070568,0.095654,0.085827,0.044,0.146272,0.041827,0.060444,0.089679,0.241926,0.341333,0.002049,0.001951,142.144928,142.130435,25.628469,34.697302,38.351115,47.425189,50.454444,59.524206,64.014546,73.087031,78.174108,12.765442,24.826963,38.39381,52.552026,12.163182,25.673247,39.831984,13.580719,27.731675,87.246393,2.275744,-5.675226,10.241045,-8.447512,?,70,80,94.342465,139.3625,88.207806,135.492444,170.603872,13.796785,49.755588,-0.020036,0.079198,-0.100076,0.047754,1,1.25,CHF
775,112.051793,0.067753,0.066914,0.086963,0.041531,0.180148,0.045432,0.093185,0.089975,0.247062,0.331654,?,?,133.054054,133.054054,17.069486,26.450342,28.253702,37.639683,40.496587,49.880872,63.662712,73.054129,74.338269,11.215733,23.432684,46.611756,57.286324,12.261475,35.422164,46.098628,23.179871,33.853725,83.729799,?,?,?,?,?,75,80,21.199115,132.2,20.533936,31.003641,134.732267,9.419038,46.909892,-0.038376,?,?,0.017901,20,25,CHF
776,86.653386,0.06558,0.06,0.017136,0.008296,0.115802,0.00884,0.098667,0.09758,0.175802,0.243654,?,?,172.087719,172.087719,14.750449,23.667045,15.047118,23.965209,15.293027,24.210665,40.216279,49.193003,45.847477,0.300138,0.54391,25.55943,31.188879,0.247012,25.261162,30.890719,25.01555,30.644969,54.824586,10.216212,?,?,?,?,58,80,11.098096,159.15,14.478916,17.272049,172.445211,0.458625,1.09106,-0.106881,?,?,0.03518,1,1.25,CHF
777,70.219124,0.065679,0.056049,0.015605,0.007457,0.115457,0.008148,0.099852,0.148,0.171506,0.289975,?,?,209.956522,209.956522,13.066741,22.670546,13.066741,22.670546,13.066741,22.670546,38.524846,48.174018,64.979592,0,0,25.535346,51.986691,0,25.535346,51.986691,25.535346,51.986691,74.630549,?,?,?,?,?,47,80,6.493999,181.6125,22.188935,5.121728,210.056928,0,0,-0.101361,?,?,0.032672,1,1.25,CHF
